
#
# Results on Friday August 30 2019 18:01:38 UTC.
# USER AGENT: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36
# Design number was non-random = 0
#
# Design number was non-random = 0
#
[false,0,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,3748]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,2802]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,12],[5,"_REACTION_TIME_"],[6,20042]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,12],[7,"What does Mary think is in the box?"],[8,"a bomb"],[9,1],[10,40656]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,12],[7,"What was really in the box?"],[8,"a pillow"],[9,0],[10,1503]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,12],[7,"Was Mary right about that?"],[8,"no"],[9,1],[10,1540]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"a little worried"],[9,"NULL"],[10,2198]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"a little worried"],[9,"NULL"],[10,1644]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1989"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"English"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"A3EPQ3XMQZQXCW"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,""]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"female"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"republican"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,16913]]],"DfpZUEoqgNEcRX/6qdGHwQ",true]
#
# Results on Friday August 30 2019 18:02:21 UTC.
# USER AGENT: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36
# Design number was non-random = 0
#
[false,0,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,2892]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,1152]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,12],[5,"_REACTION_TIME_"],[6,16453]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,12],[7,"What does Mary think is in the box?"],[8,"a bomb"],[9,1],[10,2202]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,12],[7,"What was really in the box?"],[8,"a pillow"],[9,0],[10,1116]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,12],[7,"Was Mary right about that?"],[8,"no"],[9,1],[10,1474]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"a little worried"],[9,"NULL"],[10,4033]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"very worried"],[9,"NULL"],[10,3758]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1987"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"English and Cantonese"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"AP37QQ9AABSY9"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,""]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"female"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"democrat"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,14527]]],"vmAm0G/xjgfdCvjcAJ4hTQ",true]
#
# Results on Friday August 30 2019 18:02:30 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36
# Design number was non-random = 0
#
[false,0,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,4055]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,9674]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,12],[5,"_REACTION_TIME_"],[6,3609]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,12],[7,"What does Mary think is in the box?"],[8,"a bomb"],[9,1],[10,17825]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,12],[7,"What was really in the box?"],[8,"a bomb"],[9,1],[10,2070]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,12],[7,"Was Mary right about that?"],[8,"no"],[9,1],[10,5908]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"a little worried"],[9,"NULL"],[10,3352]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"a little worried"],[9,"NULL"],[10,2105]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1988"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"English"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"AHI4R9YE0SF9E"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,""]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"male"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"other"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,19548]]],"y0Gms25yM6kEz3RPAWpbVw",true]
#
# Results on Friday August 30 2019 18:02:37 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36
# Design number was non-random = 2
#
[false,2,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,4277]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,3271]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,12],[5,"_REACTION_TIME_"],[6,1900]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,12],[7,"What does Mary think is in the box?"],[8,"a pillow"],[9,0],[10,2913]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,12],[7,"What was really in the box?"],[8,"a bomb"],[9,1],[10,1943]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,12],[7,"Was Mary right about that?"],[8,"no"],[9,1],[10,1729]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"a little worried"],[9,"NULL"],[10,1297]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"a little worried"],[9,"NULL"],[10,705]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1993"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"English"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"A1AF56YCOW9M7S"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,""]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"male"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"democrat"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,20023]]],"nd/FHTD7qQivZeg6nTCUqA",true]
#
# Results on Friday August 30 2019 18:03:08 UTC.
# USER AGENT: Mozilla/5.0 (X11; CrOS x86_64 12239.67.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.102 Safari/537.36
# Design number was non-random = 2
#
[false,2,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,3746]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,1652]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,12],[5,"_REACTION_TIME_"],[6,15617]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,12],[7,"What does Mary think is in the box?"],[8,"a bomb"],[9,1],[10,2643]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,12],[7,"What was really in the box?"],[8,"a pillow"],[9,0],[10,1797]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,12],[7,"Was Mary right about that?"],[8,"no"],[9,1],[10,2487]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"very worried"],[9,"NULL"],[10,5120]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"very worried"],[9,"NULL"],[10,4231]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1990"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"english"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"A3HEGYX90YGB0P"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,""]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"male"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"democrat"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,41541]]],"nd/FHTD7qQivZeg6nTCUqA",true]
#
# Results on Friday August 30 2019 18:03:26 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36
# Design number was non-random = 3
#
[false,3,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,6146]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,2450]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,12],[5,"_REACTION_TIME_"],[6,23644]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,12],[7,"What does Mary think is in the box?"],[8,"a bomb"],[9,1],[10,3357]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,12],[7,"What was really in the box?"],[8,"a pillow"],[9,0],[10,1866]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,12],[7,"Was Mary right about that?"],[8,"no"],[9,1],[10,3058]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"a little worried"],[9,"NULL"],[10,4740]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"a little worried"],[9,"NULL"],[10,1892]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1988"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"English"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"A2GT9X6JIY8DM4"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,""]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"female"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"other"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,22507]]],"nd/FHTD7qQivZeg6nTCUqA",true]
#
# Results on Friday August 30 2019 18:04:05 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36
# Design number was non-random = 6
#
[false,6,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,11091]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,2501]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,12],[5,"_REACTION_TIME_"],[6,11845]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,12],[7,"What does Mary think is in the box?"],[8,"a bomb"],[9,1],[10,3930]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,12],[7,"What was really in the box?"],[8,"a pillow"],[9,0],[10,1604]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,12],[7,"Was Mary right about that?"],[8,"no"],[9,1],[10,1933]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"a little worried"],[9,"NULL"],[10,3381]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"very worried"],[9,"NULL"],[10,2829]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1984"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"English"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"A1DWQO9X2ZQ35G"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,""]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"female"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"republican"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,31045]]],"PEYk1bqkxpu8IofhzU5nqA",true]
#
# Results on Friday August 30 2019 18:04:45 UTC.
# USER AGENT: Mozilla/5.0 (X11; CrOS x86_64 11151.113.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.127 Safari/537.36
# Design number was non-random = 7
#
[false,7,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,7659]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,2870]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,12],[5,"_REACTION_TIME_"],[6,27153]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,12],[7,"What does Mary think is in the box?"],[8,"a bomb"],[9,1],[10,5000]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,12],[7,"What was really in the box?"],[8,"a pillow"],[9,0],[10,3238]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,12],[7,"Was Mary right about that?"],[8,"no"],[9,1],[10,2435]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"very worried"],[9,"NULL"],[10,12074]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"a little worried"],[9,"NULL"],[10,5155]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1980"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"English"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"A3N5TBI76IVJFA"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,""]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"male"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"republican"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,25854]]],"2IwKnSIO3uzfppw50o2NJQ",true]
#
# Results on Friday August 30 2019 18:04:55 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36
# Design number was non-random = 8
#
[false,8,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,17973]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,8302]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,12],[5,"_REACTION_TIME_"],[6,13676]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,12],[7,"What does Mary think is in the box?"],[8,"a bomb"],[9,1],[10,3109]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,12],[7,"What was really in the box?"],[8,"a pillow"],[9,0],[10,2251]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,12],[7,"Was Mary right about that?"],[8,"no"],[9,1],[10,3175]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"not at all worried"],[9,"NULL"],[10,3469]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"a little worried"],[9,"NULL"],[10,3606]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1969"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"englisgh"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"A1A9402JQBA2AF"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,""]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"female"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"republican"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,24392]]],"hIucPIw3TaA93hRne2/XgA",true]
#
# Results on Friday August 30 2019 18:06:20 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36
# Design number was non-random = 9
#
